#;Name;Type 2;HP;Attack;Defense;Sp. Atk;Sp. Def;Speed;Generation;Legendary;Total
94;GengarMega Gengar;Poison;60;65;80;170;95;130;1;False;205
95;Onix;Ground;35;45;160;30;45;70;1;False;240
96;Drowzee;;60;48;45;43;90;42;1;False;153
97;Hypno;;85;73;70;73;115;67;1;False;228
98;Krabby;;30;105;90;25;25;50;1;False;225
99;Kingler;;55;130;115;50;50;75;1;False;300
100;Voltorb;;40;30;50;55;55;100;1;False;120
101;Electrode;;60;50;70;80;80;140;1;False;180
102;Exeggcute;Psychic;60;40;80;60;45;40;1;False;180
103;Exeggutor;Psychic;95;95;85;125;65;55;1;False;275
104;Cubone;;50;50;95;40;50;35;1;False;195
105;Marowak;;60;80;110;50;80;45;1;False;250
106;Hitmonlee;;50;120;53;35;110;87;1;False;223
107;Hitmonchan;;50;105;79;35;110;76;1;False;234
108;Lickitung;;90;55;75;60;75;30;1;False;220
109;Koffing;;40;65;95;60;45;35;1;False;200
110;Weezing;;65;90;120;85;70;60;1;False;275
111;Rhyhorn;Rock;80;85;95;30;30;25;1;False;260
112;Rhydon;Rock;105;130;120;45;45;40;1;False;355
113;Chansey;;250;5;5;35;105;50;1;False;260
114;Tangela;;65;55;115;100;40;60;1;False;235
115;Kangaskhan;;105;95;80;40;80;90;1;False;280
115;KangaskhanMega Kangaskhan;;105;125;100;60;100;100;1;False;330
116;Horsea;;30;40;70;70;25;60;1;False;140
117;Seadra;;55;65;95;95;45;85;1;False;215
118;Goldeen;;45;67;60;35;50;63;1;False;172
119;Seaking;;80;92;65;65;80;68;1;False;237
120;Staryu;;30;45;55;70;55;85;1;False;130
121;Starmie;Psychic;60;75;85;100;85;115;1;False;220
122;Mr. Mime;Fairy;40;45;65;100;120;90;1;False;150
123;Scyther;Flying;70;110;80;55;80;105;1;False;260
124;Jynx;Psychic;65;50;35;115;95;95;1;False;150
125;Electabuzz;;65;83;57;95;85;105;1;False;205
126;Magmar;;65;95;57;100;85;93;1;False;217
127;Pinsir;;65;125;100;55;70;85;1;False;290
127;PinsirMega Pinsir;Flying;65;155;120;65;90;105;1;False;340
128;Tauros;;75;100;95;40;70;110;1;False;270
129;Magikarp;;20;10;55;15;20;80;1;False;85
130;Gyarados;Flying;95;125;79;60;100;81;1;False;299
130;GyaradosMega Gyarados;Dark;95;155;109;70;130;81;1;False;359
131;Lapras;Ice;130;85;80;85;95;60;1;False;295
132;Ditto;;48;48;48;48;48;48;1;False;144
133;Eevee;;55;55;50;45;65;55;1;False;160
134;Vaporeon;;130;65;60;110;95;65;1;False;255
135;Jolteon;;65;65;60;110;95;130;1;False;190
136;Flareon;;65;130;60;95;110;65;1;False;255
137;Porygon;;65;60;70;85;75;40;1;False;195
138;Omanyte;Water;35;40;100;90;55;35;1;False;175
139;Omastar;Water;70;60;125;115;70;55;1;False;255
140;Kabuto;Water;30;80;90;55;45;55;1;False;200
141;Kabutops;Water;60;115;105;65;70;80;1;False;280
142;Aerodactyl;Flying;80;105;65;60;75;130;1;False;250
142;AerodactylMega Aerodactyl;Flying;80;135;85;70;95;150;1;False;300
143;Snorlax;;160;110;65;65;110;30;1;False;335
144;Articuno;Flying;90;85;100;95;125;85;1;True;275
145;Zapdos;Flying;90;90;85;125;90;100;1;True;265
146;Moltres;Flying;90;100;90;125;85;90;1;True;280
147;Dratini;;41;64;45;50;50;50;1;False;150
148;Dragonair;;61;84;65;70;70;70;1;False;210
149;Dragonite;Flying;91;134;95;100;100;80;1;False;320
150;Mewtwo;;106;110;90;154;90;130;1;True;306
150;MewtwoMega Mewtwo X;Fighting;106;190;100;154;100;130;1;True;396
150;MewtwoMega Mewtwo Y;;106;150;70;194;120;140;1;True;326
151;Mew;;100;100;100;100;100;100;1;False;300
152;Chikorita;;45;49;65;49;65;45;2;False;159
153;Bayleef;;60;62;80;63;80;60;2;False;202
154;Meganium;;80;82;100;83;100;80;2;False;262
155;Cyndaquil;;39;52;43;60;50;65;2;False;134
156;Quilava;;58;64;58;80;65;80;2;False;180
157;Typhlosion;;78;84;78;109;85;100;2;False;240
158;Totodile;;50;65;64;44;48;43;2;False;179
159;Croconaw;;65;80;80;59;63;58;2;False;225
160;Feraligatr;;85;105;100;79;83;78;2;False;290
161;Sentret;;35;46;34;35;45;20;2;False;115
162;Furret;;85;76;64;45;55;90;2;False;225
163;Hoothoot;Flying;60;30;30;36;56;50;2;False;120
164;Noctowl;Flying;100;50;50;76;96;70;2;False;200
165;Ledyba;Flying;40;20;30;40;80;55;2;False;90
166;Ledian;Flying;55;35;50;55;110;85;2;False;140
167;Spinarak;Poison;40;60;40;40;40;30;2;False;140
168;Ariados;Poison;70;90;70;60;60;40;2;False;230
169;Crobat;Flying;85;90;80;70;80;130;2;False;255
170;Chinchou;Electric;75;38;38;56;56;67;2;False;151
171;Lanturn;Electric;125;58;58;76;76;67;2;False;241
172;Pichu;;20;40;15;35;35;60;2;False;75
173;Cleffa;;50;25;28;45;55;15;2;False;103
174;Igglybuff;Fairy;90;30;15;40;20;15;2;False;135
175;Togepi;;35;20;65;40;65;20;2;False;120
176;Togetic;Flying;55;40;85;80;105;40;2;False;180
177;Natu;Flying;40;50;45;70;45;70;2;False;135
178;Xatu;Flying;65;75;70;95;70;95;2;False;210
179;Mareep;;55;40;40;65;45;35;2;False;135
180;Flaaffy;;70;55;55;80;60;45;2;False;180
181;Ampharos;;90;75;85;115;90;55;2;False;250
181;AmpharosMega Ampharos;Dragon;90;95;105;165;110;45;2;False;290
182;Bellossom;;75;80;95;90;100;50;2;False;250
183;Marill;Fairy;70;20;50;20;50;40;2;False;140
184;Azumarill;Fairy;100;50;80;60;80;50;2;False;230
185;Sudowoodo;;70;100;115;30;65;30;2;False;285
186;Politoed;;90;75;75;90;100;70;2;False;240
187;Hoppip;Flying;35;35;40;35;55;50;2;False;110
188;Skiploom;Flying;55;45;50;45;65;80;2;False;150
189;Jumpluff;Flying;75;55;70;55;95;110;2;False;200
190;Aipom;;55;70;55;40;55;85;2;False;180
191;Sunkern;;30;30;30;30;30;30;2;False;90
192;Sunflora;;75;75;55;105;85;30;2;False;205
193;Yanma;Flying;65;65;45;75;45;95;2;False;175
194;Wooper;Ground;55;45;45;25;25;15;2;False;145
195;Quagsire;Ground;95;85;85;65;65;35;2;False;265
196;Espeon;;65;65;60;130;95;110;2;False;190
197;Umbreon;;95;65;110;60;130;65;2;False;270
198;Murkrow;Flying;60;85;42;85;42;91;2;False;187
199;Slowking;Psychic;95;75;80;100;110;30;2;False;250
200;Misdreavus;;60;60;60;85;85;85;2;False;180
201;Unown;;48;72;48;72;48;48;2;False;168
202;Wobbuffet;;190;33;58;33;58;33;2;False;281
203;Girafarig;Psychic;70;80;65;90;65;85;2;False;215
204;Pineco;;50;65;90;35;35;15;2;False;205
205;Forretress;Steel;75;90;140;60;60;40;2;False;305
206;Dunsparce;;100;70;70;65;65;45;2;False;240
207;Gligar;Flying;65;75;105;35;65;85;2;False;245
208;Steelix;Ground;75;85;200;55;65;30;2;False;360
208;SteelixMega Steelix;Ground;75;125;230;55;95;30;2;False;430
209;Snubbull;;60;80;50;40;40;30;2;False;190
210;Granbull;;90;120;75;60;60;45;2;False;285
211;Qwilfish;Poison;65;95;75;55;55;85;2;False;235
212;Scizor;Steel;70;130;100;55;80;65;2;False;300
212;ScizorMega Scizor;Steel;70;150;140;65;100;75;2;False;360
213;Shuckle;Rock;20;10;230;10;230;5;2;False;260
214;Heracross;Fighting;80;125;75;40;95;85;2;False;280
214;HeracrossMega Heracross;Fighting;80;185;115;40;105;75;2;False;380
215;Sneasel;Ice;55;95;55;35;75;115;2;False;205
216;Teddiursa;;60;80;50;50;50;40;2;False;190
217;Ursaring;;90;130;75;75;75;55;2;False;295
218;Slugma;;40;40;40;70;40;20;2;False;120
219;Magcargo;Rock;50;50;120;80;80;30;2;False;220
220;Swinub;Ground;50;50;40;30;30;50;2;False;140
221;Piloswine;Ground;100;100;80;60;60;50;2;False;280
222;Corsola;Rock;55;55;85;65;85;35;2;False;195
223;Remoraid;;35;65;35;65;35;65;2;False;135
224;Octillery;;75;105;75;105;75;45;2;False;255
225;Delibird;Flying;45;55;45;65;45;75;2;False;145
226;Mantine;Flying;65;40;70;80;140;70;2;False;175
227;Skarmory;Flying;65;80;140;40;70;70;2;False;285
228;Houndour;Fire;45;60;30;80;50;65;2;False;135
229;Houndoom;Fire;75;90;50;110;80;95;2;False;215
229;HoundoomMega Houndoom;Fire;75;90;90;140;90;115;2;False;255
230;Kingdra;Dragon;75;95;95;95;95;85;2;False;265
231;Phanpy;;90;60;60;40;40;40;2;False;210
232;Donphan;;90;120;120;60;60;50;2;False;330
233;Porygon2;;85;80;90;105;95;60;2;False;255
234;Stantler;;73;95;62;85;65;85;2;False;230
235;Smeargle;;55;20;35;20;45;75;2;False;110
236;Tyrogue;;35;35;35;35;35;35;2;False;105
237;Hitmontop;;50;95;95;35;110;70;2;False;240
238;Smoochum;Psychic;45;30;15;85;65;65;2;False;90
239;Elekid;;45;63;37;65;55;95;2;False;145
240;Magby;;45;75;37;70;55;83;2;False;157
241;Miltank;;95;80;105;40;70;100;2;False;280
242;Blissey;;255;10;10;75;135;55;2;False;275
243;Raikou;;90;85;75;115;100;115;2;True;250
244;Entei;;115;115;85;90;75;100;2;True;315
245;Suicune;;100;75;115;90;115;85;2;True;290
246;Larvitar;Ground;50;64;50;45;50;41;2;False;164
247;Pupitar;Ground;70;84;70;65;70;51;2;False;224
248;Tyranitar;Dark;100;134;110;95;100;61;2;False;344
248;TyranitarMega Tyranitar;Dark;100;164;150;95;120;71;2;False;414
249;Lugia;Flying;106;90;130;90;154;110;2;True;326
250;Ho-oh;Flying;106;130;90;110;154;90;2;True;326
251;Celebi;Grass;100;100;100;100;100;100;2;False;300
252;Treecko;;40;45;35;65;55;70;3;False;120
253;Grovyle;;50;65;45;85;65;95;3;False;160
254;Sceptile;;70;85;65;105;85;120;3;False;220
254;SceptileMega Sceptile;Dragon;70;110;75;145;85;145;3;False;255
255;Torchic;;45;60;40;70;50;45;3;False;145
256;Combusken;Fighting;60;85;60;85;60;55;3;False;205
257;Blaziken;Fighting;80;120;70;110;70;80;3;False;270
257;BlazikenMega Blaziken;Fighting;80;160;80;130;80;100;3;False;320
258;Mudkip;;50;70;50;50;50;40;3;False;170
259;Marshtomp;Ground;70;85;70;60;70;50;3;False;225
260;Swampert;Ground;100;110;90;85;90;60;3;False;300
260;SwampertMega Swampert;Ground;100;150;110;95;110;70;3;False;360
261;Poochyena;;35;55;35;30;30;35;3;False;125
262;Mightyena;;70;90;70;60;60;70;3;False;230
263;Zigzagoon;;38;30;41;30;41;60;3;False;109
264;Linoone;;78;70;61;50;61;100;3;False;209
265;Wurmple;;45;45;35;20;30;20;3;False;125
266;Silcoon;;50;35;55;25;25;15;3;False;140
267;Beautifly;Flying;60;70;50;100;50;65;3;False;180
268;Cascoon;;50;35;55;25;25;15;3;False;140
269;Dustox;Poison;60;50;70;50;90;65;3;False;180
270;Lotad;Grass;40;30;30;40;50;30;3;False;100
271;Lombre;Grass;60;50;50;60;70;50;3;False;160
272;Ludicolo;Grass;80;70;70;90;100;70;3;False;220
273;Seedot;;40;40;50;30;30;30;3;False;130
274;Nuzleaf;Dark;70;70;40;60;40;60;3;False;180
275;Shiftry;Dark;90;100;60;90;60;80;3;False;250
276;Taillow;Flying;40;55;30;30;30;85;3;False;125
277;Swellow;Flying;60;85;60;50;50;125;3;False;205
278;Wingull;Flying;40;30;30;55;30;85;3;False;100
279;Pelipper;Flying;60;50;100;85;70;65;3;False;210
280;Ralts;Fairy;28;25;25;45;35;40;3;False;78
281;Kirlia;Fairy;38;35;35;65;55;50;3;False;108
282;Gardevoir;Fairy;68;65;65;125;115;80;3;False;198
282;GardevoirMega Gardevoir;Fairy;68;85;65;165;135;100;3;False;218
283;Surskit;Water;40;30;32;50;52;65;3;False;102
284;Masquerain;Flying;70;60;62;80;82;60;3;False;192
285;Shroomish;;60;40;60;40;60;35;3;False;160
286;Breloom;Fighting;60;130;80;60;60;70;3;False;270
287;Slakoth;;60;60;60;35;35;30;3;False;180
288;Vigoroth;;80;80;80;55;55;90;3;False;240
289;Slaking;;150;160;100;95;65;100;3;False;410
290;Nincada;Ground;31;45;90;30;30;40;3;False;166
291;Ninjask;Flying;61;90;45;50;50;160;3;False;196
292;Shedinja;Ghost;1;90;45;30;30;40;3;False;136
293;Whismur;;64;51;23;51;23;28;3;False;138
294;Loudred;;84;71;43;71;43;48;3;False;198
295;Exploud;;104;91;63;91;73;68;3;False;258
296;Makuhita;;72;60;30;20;30;25;3;False;162
297;Hariyama;;144;120;60;40;60;50;3;False;324
298;Azurill;Fairy;50;20;40;20;40;20;3;False;110
299;Nosepass;;30;45;135;45;90;30;3;False;210
300;Skitty;;50;45;45;35;35;50;3;False;140
301;Delcatty;;70;65;65;55;55;70;3;False;200
302;Sableye;Ghost;50;75;75;65;65;50;3;False;200
302;SableyeMega Sableye;Ghost;50;85;125;85;115;20;3;False;260
303;Mawile;Fairy;50;85;85;55;55;50;3;False;220
303;MawileMega Mawile;Fairy;50;105;125;55;95;50;3;False;280
304;Aron;Rock;50;70;100;40;40;30;3;False;220
305;Lairon;Rock;60;90;140;50;50;40;3;False;290
306;Aggron;Rock;70;110;180;60;60;50;3;False;360
306;AggronMega Aggron;;70;140;230;60;80;50;3;False;440
307;Meditite;Psychic;30;40;55;40;55;60;3;False;125
308;Medicham;Psychic;60;60;75;60;75;80;3;False;195
308;MedichamMega Medicham;Psychic;60;100;85;80;85;100;3;False;245
309;Electrike;;40;45;40;65;40;65;3;False;125
310;Manectric;;70;75;60;105;60;105;3;False;205
310;ManectricMega Manectric;;70;75;80;135;80;135;3;False;225
311;Plusle;;60;50;40;85;75;95;3;False;150
312;Minun;;60;40;50;75;85;95;3;False;150
313;Volbeat;;65;73;55;47;75;85;3;False;193
314;Illumise;;65;47;55;73;75;85;3;False;167
315;Roselia;Poison;50;60;45;100;80;65;3;False;155
316;Gulpin;;70;43;53;43;53;40;3;False;166
317;Swalot;;100;73;83;73;83;55;3;False;256
318;Carvanha;Dark;45;90;20;65;20;65;3;False;155
319;Sharpedo;Dark;70;120;40;95;40;95;3;False;230
319;SharpedoMega Sharpedo;Dark;70;140;70;110;65;105;3;False;280
320;Wailmer;;130;70;35;70;35;60;3;False;235
321;Wailord;;170;90;45;90;45;60;3;False;305
322;Numel;Ground;60;60;40;65;45;35;3;False;160
323;Camerupt;Ground;70;100;70;105;75;40;3;False;240
323;CameruptMega Camerupt;Ground;70;120;100;145;105;20;3;False;290
324;Torkoal;;70;85;140;85;70;20;3;False;295
325;Spoink;;60;25;35;70;80;60;3;False;120
326;Grumpig;;80;45;65;90;110;80;3;False;190
327;Spinda;;60;60;60;60;60;60;3;False;180
328;Trapinch;;45;100;45;45;45;10;3;False;190
329;Vibrava;Dragon;50;70;50;50;50;70;3;False;170
330;Flygon;Dragon;80;100;80;80;80;100;3;False;260
331;Cacnea;;50;85;40;85;40;35;3;False;175
332;Cacturne;Dark;70;115;60;115;60;55;3;False;245
333;Swablu;Flying;45;40;60;40;75;50;3;False;145
334;Altaria;Flying;75;70;90;70;105;80;3;False;235
334;AltariaMega Altaria;Fairy;75;110;110;110;105;80;3;False;295
335;Zangoose;;73;115;60;60;60;90;3;False;248
336;Seviper;;73;100;60;100;60;65;3;False;233
337;Lunatone;Psychic;70;55;65;95;85;70;3;False;190
338;Solrock;Psychic;70;95;85;55;65;70;3;False;250
339;Barboach;Ground;50;48;43;46;41;60;3;False;141
340;Whiscash;Ground;110;78;73;76;71;60;3;False;261
341;Corphish;;43;80;65;50;35;35;3;False;188
342;Crawdaunt;Dark;63;120;85;90;55;55;3;False;268
343;Baltoy;Psychic;40;40;55;40;70;55;3;False;135
344;Claydol;Psychic;60;70;105;70;120;75;3;False;235
345;Lileep;Grass;66;41;77;61;87;23;3;False;184
346;Cradily;Grass;86;81;97;81;107;43;3;False;264
347;Anorith;Bug;45;95;50;40;50;75;3;False;190
348;Armaldo;Bug;75;125;100;70;80;45;3;False;300
349;Feebas;;20;15;20;10;55;80;3;False;55
350;Milotic;;95;60;79;100;125;81;3;False;234
351;Castform;;70;70;70;70;70;70;3;False;210
352;Kecleon;;60;90;70;60;120;40;3;False;220
353;Shuppet;;44;75;35;63;33;45;3;False;154
354;Banette;;64;115;65;83;63;65;3;False;244
354;BanetteMega Banette;;64;165;75;93;83;75;3;False;304
355;Duskull;;20;40;90;30;90;25;3;False;150
356;Dusclops;;40;70;130;60;130;25;3;False;240
357;Tropius;Flying;99;68;83;72;87;51;3;False;250
358;Chimecho;;65;50;70;95;80;65;3;False;185
359;Absol;;65;130;60;75;60;75;3;False;255
359;AbsolMega Absol;;65;150;60;115;60;115;3;False;275
360;Wynaut;;95;23;48;23;48;23;3;False;166
361;Snorunt;;50;50;50;50;50;50;3;False;150
362;Glalie;;80;80;80;80;80;80;3;False;240
362;GlalieMega Glalie;;80;120;80;120;80;100;3;False;280
363;Spheal;Water;70;40;50;55;50;25;3;False;160
364;Sealeo;Water;90;60;70;75;70;45;3;False;220
365;Walrein;Water;110;80;90;95;90;65;3;False;280
366;Clamperl;;35;64;85;74;55;32;3;False;184
367;Huntail;;55;104;105;94;75;52;3;False;264
368;Gorebyss;;55;84;105;114;75;52;3;False;244
369;Relicanth;Rock;100;90;130;45;65;55;3;False;320
370;Luvdisc;;43;30;55;40;65;97;3;False;128
371;Bagon;;45;75;60;40;30;50;3;False;180
372;Shelgon;;65;95;100;60;50;50;3;False;260
373;Salamence;Flying;95;135;80;110;80;100;3;False;310
373;SalamenceMega Salamence;Flying;95;145;130;120;90;120;3;False;370
374;Beldum;Psychic;40;55;80;35;60;30;3;False;175
375;Metang;Psychic;60;75;100;55;80;50;3;False;235
376;Metagross;Psychic;80;135;130;95;90;70;3;False;345
376;MetagrossMega Metagross;Psychic;80;145;150;105;110;110;3;False;375
377;Regirock;;80;100;200;50;100;50;3;True;380
378;Regice;;80;50;100;100;200;50;3;True;230
379;Registeel;;80;75;150;75;150;50;3;True;305
380;Latias;Psychic;80;80;90;110;130;110;3;True;250
380;LatiasMega Latias;Psychic;80;100;120;140;150;110;3;True;300
381;Latios;Psychic;80;90;80;130;110;110;3;True;250
381;LatiosMega Latios;Psychic;80;130;100;160;120;110;3;True;310
382;Kyogre;;100;100;90;150;140;90;3;True;290
382;KyogrePrimal Kyogre;;100;150;90;180;160;90;3;True;340
383;Groudon;;100;150;140;100;90;90;3;True;390
383;GroudonPrimal Groudon;Fire;100;180;160;150;90;90;3;True;440
384;Rayquaza;Flying;105;150;90;150;90;95;3;True;345
384;RayquazaMega Rayquaza;Flying;105;180;100;180;100;115;3;True;385
385;Jirachi;Psychic;100;100;100;100;100;100;3;True;300
386;DeoxysNormal Forme;;50;150;50;150;50;150;3;True;250
386;DeoxysAttack Forme;;50;180;20;180;20;150;3;True;250
386;DeoxysDefense Forme;;50;70;160;70;160;90;3;True;280
386;DeoxysSpeed Forme;;50;95;90;95;90;180;3;True;235
387;Turtwig;;55;68;64;45;55;31;4;False;187
388;Grotle;;75;89;85;55;65;36;4;False;249
389;Torterra;Ground;95;109;105;75;85;56;4;False;309
390;Chimchar;;44;58;44;58;44;61;4;False;146
391;Monferno;Fighting;64;78;52;78;52;81;4;False;194
392;Infernape;Fighting;76;104;71;104;71;108;4;False;251
393;Piplup;;53;51;53;61;56;40;4;False;157
394;Prinplup;;64;66;68;81;76;50;4;False;198
395;Empoleon;Steel;84;86;88;111;101;60;4;False;258
396;Starly;Flying;40;55;30;30;30;60;4;False;125
397;Staravia;Flying;55;75;50;40;40;80;4;False;180
398;Staraptor;Flying;85;120;70;50;60;100;4;False;275
399;Bidoof;;59;45;40;35;40;31;4;False;144
400;Bibarel;Water;79;85;60;55;60;71;4;False;224
401;Kricketot;;37;25;41;25;41;25;4;False;103
402;Kricketune;;77;85;51;55;51;65;4;False;213
403;Shinx;;45;65;34;40;34;45;4;False;144
404;Luxio;;60;85;49;60;49;60;4;False;194
405;Luxray;;80;120;79;95;79;70;4;False;279
406;Budew;Poison;40;30;35;50;70;55;4;False;105
407;Roserade;Poison;60;70;65;125;105;90;4;False;195
408;Cranidos;;67;125;40;30;30;58;4;False;232
409;Rampardos;;97;165;60;65;50;58;4;False;322
410;Shieldon;Steel;30;42;118;42;88;30;4;False;190
411;Bastiodon;Steel;60;52;168;47;138;30;4;False;280
412;Burmy;;40;29;45;29;45;36;4;False;114
413;WormadamPlant Cloak;Grass;60;59;85;79;105;36;4;False;204
413;WormadamSandy Cloak;Ground;60;79;105;59;85;36;4;False;244
413;WormadamTrash Cloak;Steel;60;69;95;69;95;36;4;False;224
414;Mothim;Flying;70;94;50;94;50;66;4;False;214
415;Combee;Flying;30;30;42;30;42;70;4;False;102
416;Vespiquen;Flying;70;80;102;80;102;40;4;False;252
417;Pachirisu;;60;45;70;45;90;95;4;False;175
418;Buizel;;55;65;35;60;30;85;4;False;155
419;Floatzel;;85;105;55;85;50;115;4;False;245
420;Cherubi;;45;35;45;62;53;35;4;False;125
421;Cherrim;;70;60;70;87;78;85;4;False;200
422;Shellos;;76;48;48;57;62;34;4;False;172
423;Gastrodon;Ground;111;83;68;92;82;39;4;False;262
424;Ambipom;;75;100;66;60;66;115;4;False;241
425;Drifloon;Flying;90;50;34;60;44;70;4;False;174
426;Drifblim;Flying;150;80;44;90;54;80;4;False;274
427;Buneary;;55;66;44;44;56;85;4;False;165
428;Lopunny;;65;76;84;54;96;105;4;False;225
428;LopunnyMega Lopunny;Fighting;65;136;94;54;96;135;4;False;295
429;Mismagius;;60;60;60;105;105;105;4;False;180
430;Honchkrow;Flying;100;125;52;105;52;71;4;False;277
